# Cocos Migration Inventory (Windows RelWithDebInfo, definitive ownership map)
# Generated from build/compile_commands.json on 2026-02-10

cocos2d/cocos compiled sources: 102
cocos2d/external compiled sources: 8

[ownership legend]
COCOS_2D_SRC => cocos2d/cocos/2d/CMakeLists.txt (unconditional)
COCOS_BASE_SRC => cocos2d/cocos/base/CMakeLists.txt (unconditional for listed Windows files)
COCOS_MATH_SRC => cocos2d/cocos/math/CMakeLists.txt (unconditional)
COCOS_RENDERER_SRC => cocos2d/cocos/renderer/CMakeLists.txt (unconditional)
COCOS_PLATFORM_SRC => cocos2d/cocos/platform/CMakeLists.txt (plus WINDOWS-specific COCOS_PLATFORM_SPECIFIC_SRC)
external/* files are injected via COCOS_PLATFORM_SRC in cocos2d/cocos/platform/CMakeLists.txt

[cocos2d/cocos]
cocos2d\cocos\2d\CCAction.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCActionEase.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCActionInstant.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCActionInterval.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCActionManager.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCAtlasNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCCamera.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCClippingNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCDrawNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFastTMXLayer.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFastTMXTiledMap.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFont.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFontAtlas.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFontAtlasCache.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCFontFreeType.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCLabel.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCLayer.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCParticleBatchNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCParticleSystem.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCParticleSystemQuad.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
